geography_code,Number of Children in the Family of the Individual,income_status,variable_name,value,date,population,percent
E12000003,Three or more children,Not in low income (at or above threshold),population,280974.3333333333,1995-96 - 1997-98,562138.3333333333,50.0
E12000003,Two children,In low income (below threshold),population,194997.66666666666,1995-96 - 1997-98,986587.0,20.0
E12000003,Two children,Not in low income (at or above threshold),population,791589.3333333334,1995-96 - 1997-98,986587.0,80.0
E12000001,No children,In low income (below threshold),population,279653.0,1996-97 - 1998-99,1385280.6666666667,20.0
E12000001,No children,Not in low income (at or above threshold),population,1105627.6666666667,1996-97 - 1998-99,1385280.6666666667,80.0
E12000001,One child,In low income (below threshold),population,94450.33333333333,1996-97 - 1998-99,391965.6666666666,24.0
E12000001,One child,Not in low income (at or above threshold),population,297515.3333333333,1996-97 - 1998-99,391965.6666666666,76.0
E12000001,Three or more children,In low income (below threshold),population,131372.33333333334,1996-97 - 1998-99,254176.6666666667,52.0
E12000001,Three or more children,Not in low income (at or above threshold),population,122804.33333333333,1996-97 - 1998-99,254176.6666666667,48.0
E12000001,Two children,In low income (below threshold),population,121231.66666666667,1996-97 - 1998-99,497179.3333333334,24.0
E12000001,Two children,Not in low income (at or above threshold),population,375947.6666666667,1996-97 - 1998-99,497179.3333333334,76.0
E12000002,No children,In low income (below threshold),population,652376.3333333334,1996-97 - 1998-99,3642323.3333333335,18.0
E12000002,No children,Not in low income (at or above threshold),population,2989947.0,1996-97 - 1998-99,3642323.3333333335,82.0
E12000002,One child,In low income (below threshold),population,177276.33333333334,1996-97 - 1998-99,986930.3333333334,18.0
E12000002,One child,Not in low income (at or above threshold),population,809654.0,1996-97 - 1998-99,986930.3333333334,82.0
E12000002,Three or more children,In low income (below threshold),population,383374.6666666667,1996-97 - 1998-99,835865.6666666667,46.0
E12000002,Three or more children,Not in low income (at or above threshold),population,452491.0,1996-97 - 1998-99,835865.6666666667,54.0
E12000002,Two children,In low income (below threshold),population,297367.6666666667,1996-97 - 1998-99,1226175.3333333333,24.0
E12000002,Two children,Not in low income (at or above threshold),population,928807.6666666666,1996-97 - 1998-99,1226175.3333333333,76.0
E12000003,No children,In low income (below threshold),population,513565.3333333333,1996-97 - 1998-99,2627782.666666667,20.0
E12000003,No children,Not in low income (at or above threshold),population,2114217.3333333335,1996-97 - 1998-99,2627782.666666667,80.0
E12000003,One child,In low income (below threshold),population,130875.0,1996-97 - 1998-99,726716.0,18.0
E12000003,One child,Not in low income (at or above threshold),population,595841.0,1996-97 - 1998-99,726716.0,82.0
E12000003,Three or more children,In low income (below threshold),population,261364.0,1996-97 - 1998-99,544086.3333333333,48.0
E12000003,Three or more children,Not in low income (at or above threshold),population,282722.3333333333,1996-97 - 1998-99,544086.3333333333,52.0
E12000003,Two children,In low income (below threshold),population,229219.33333333334,1996-97 - 1998-99,980589.6666666667,23.0
E12000003,Two children,Not in low income (at or above threshold),population,751370.3333333334,1996-97 - 1998-99,980589.6666666667,77.0
E12000001,No children,In low income (below threshold),population,299924.0,1997-98 - 1999-00,1392643.3333333333,22.0
E12000001,No children,Not in low income (at or above threshold),population,1092719.3333333333,1997-98 - 1999-00,1392643.3333333333,78.0
E12000001,One child,In low income (below threshold),population,99504.66666666667,1997-98 - 1999-00,385270.0,26.0
E12000001,One child,Not in low income (at or above threshold),population,285765.3333333333,1997-98 - 1999-00,385270.0,74.0
E12000001,Three or more children,In low income (below threshold),population,135016.0,1997-98 - 1999-00,257152.0,53.0
E12000001,Three or more children,Not in low income (at or above threshold),population,122136.0,1997-98 - 1999-00,257152.0,47.0
E12000001,Two children,In low income (below threshold),population,107453.33333333333,1997-98 - 1999-00,484646.6666666666,22.0
E12000001,Two children,Not in low income (at or above threshold),population,377193.3333333333,1997-98 - 1999-00,484646.6666666666,78.0
E12000002,No children,In low income (below threshold),population,640980.6666666666,1997-98 - 1999-00,3639244.6666666665,18.0
E12000002,No children,Not in low income (at or above threshold),population,2998264.0,1997-98 - 1999-00,3639244.6666666665,82.0
E12000002,One child,In low income (below threshold),population,183742.66666666666,1997-98 - 1999-00,994722.0,18.0
E12000002,One child,Not in low income (at or above threshold),population,810979.3333333334,1997-98 - 1999-00,994722.0,82.0
E12000002,Three or more children,In low income (below threshold),population,363239.6666666667,1997-98 - 1999-00,834539.6666666667,44.0
E12000002,Three or more children,Not in low income (at or above threshold),population,471300.0,1997-98 - 1999-00,834539.6666666667,56.0
E12000002,Two children,In low income (below threshold),population,307119.3333333333,1997-98 - 1999-00,1210242.3333333333,25.0
E12000002,Two children,Not in low income (at or above threshold),population,903123.0,1997-98 - 1999-00,1210242.3333333333,75.0
E12000003,No children,In low income (below threshold),population,521063.6666666667,1997-98 - 1999-00,2651672.0,20.0
E12000003,No children,Not in low income (at or above threshold),population,2130608.3333333335,1997-98 - 1999-00,2651672.0,80.0
E12000003,One child,In low income (below threshold),population,129243.66666666667,1997-98 - 1999-00,699811.6666666666,18.0
E12000003,One child,Not in low income (at or above threshold),population,570568.0,1997-98 - 1999-00,699811.6666666666,82.0
E12000003,Three or more children,In low income (below threshold),population,261647.66666666666,1997-98 - 1999-00,575540.0,45.0
E12000003,Three or more children,Not in low income (at or above threshold),population,313892.3333333333,1997-98 - 1999-00,575540.0,55.0
E12000003,Two children,In low income (below threshold),population,227601.33333333334,1997-98 - 1999-00,950043.0,24.0
E12000003,Two children,Not in low income (at or above threshold),population,722441.6666666666,1997-98 - 1999-00,950043.0,76.0
E12000001,No children,In low income (below threshold),population,307245.3333333333,1998-99 - 2000-01,1396141.6666666665,22.0
E12000001,No children,Not in low income (at or above threshold),population,1088896.3333333333,1998-99 - 2000-01,1396141.6666666665,78.0
E12000001,One child,In low income (below threshold),population,92473.0,1998-99 - 2000-01,382486.3333333333,24.0
E12000001,One child,Not in low income (at or above threshold),population,290013.3333333333,1998-99 - 2000-01,382486.3333333333,76.0
E12000001,Three or more children,In low income (below threshold),population,133579.0,1998-99 - 2000-01,258968.6666666667,52.0
E12000001,Three or more children,Not in low income (at or above threshold),population,125389.66666666667,1998-99 - 2000-01,258968.6666666667,48.0
E12000001,Two children,In low income (below threshold),population,110728.33333333333,1998-99 - 2000-01,473437.6666666666,23.0
E12000001,Two children,Not in low income (at or above threshold),population,362709.3333333333,1998-99 - 2000-01,473437.6666666666,77.0
E12000002,No children,In low income (below threshold),population,647182.0,1998-99 - 2000-01,3636623.6666666665,18.0
E12000002,No children,Not in low income (at or above threshold),population,2989441.6666666665,1998-99 - 2000-01,3636623.6666666665,82.0
E12000002,One child,In low income (below threshold),population,184615.33333333334,1998-99 - 2000-01,985090.6666666667,19.0
E12000002,One child,Not in low income (at or above threshold),population,800475.3333333334,1998-99 - 2000-01,985090.6666666667,81.0
E12000002,Three or more children,In low income (below threshold),population,331361.0,1998-99 - 2000-01,796176.6666666667,42.0
E12000002,Three or more children,Not in low income (at or above threshold),population,464815.6666666667,1998-99 - 2000-01,796176.6666666667,58.0
E12000002,Two children,In low income (below threshold),population,285523.6666666667,1998-99 - 2000-01,1253436.6666666667,23.0
E12000002,Two children,Not in low income (at or above threshold),population,967913.0,1998-99 - 2000-01,1253436.6666666667,77.0
E12000003,No children,In low income (below threshold),population,514936.0,1998-99 - 2000-01,2665386.3333333335,19.0
E12000003,No children,Not in low income (at or above threshold),population,2150450.3333333335,1998-99 - 2000-01,2665386.3333333335,81.0
E12000003,One child,In low income (below threshold),population,137390.33333333334,1998-99 - 2000-01,694612.0,20.0
E12000003,One child,Not in low income (at or above threshold),population,557221.6666666666,1998-99 - 2000-01,694612.0,80.0
E12000003,Three or more children,In low income (below threshold),population,239207.33333333334,1998-99 - 2000-01,586172.3333333334,41.0
E12000003,Three or more children,Not in low income (at or above threshold),population,346965.0,1998-99 - 2000-01,586172.3333333334,59.0
E12000003,Two children,In low income (below threshold),population,214171.66666666666,1998-99 - 2000-01,930649.3333333333,23.0
E12000003,Two children,Not in low income (at or above threshold),population,716477.6666666666,1998-99 - 2000-01,930649.3333333333,77.0
E12000001,No children,In low income (below threshold),population,301268.3333333333,1999-00 - 2001-02,1398860.0,22.0
E12000001,No children,Not in low income (at or above threshold),population,1097591.6666666667,1999-00 - 2001-02,1398860.0,78.0
E12000001,One child,In low income (below threshold),population,86626.66666666667,1999-00 - 2001-02,376544.3333333334,23.0
E12000001,One child,Not in low income (at or above threshold),population,289917.6666666667,1999-00 - 2001-02,376544.3333333334,77.0
E12000001,Three or more children,In low income (below threshold),population,110929.66666666667,1999-00 - 2001-02,246729.0,45.0
E12000001,Three or more children,Not in low income (at or above threshold),population,135799.33333333334,1999-00 - 2001-02,246729.0,55.0
E12000001,Two children,In low income (below threshold),population,102386.0,1999-00 - 2001-02,481633.0,21.0
E12000001,Two children,Not in low income (at or above threshold),population,379247.0,1999-00 - 2001-02,481633.0,79.0
E12000002,No children,In low income (below threshold),population,652245.3333333334,1999-00 - 2001-02,3654294.3333333335,18.0
E12000002,No children,Not in low income (at or above threshold),population,3002049.0,1999-00 - 2001-02,3654294.3333333335,82.0
E12000002,One child,In low income (below threshold),population,186317.33333333334,1999-00 - 2001-02,968335.6666666667,19.0
E12000002,One child,Not in low income (at or above threshold),population,782018.3333333334,1999-00 - 2001-02,968335.6666666667,81.0
E12000002,Three or more children,In low income (below threshold),population,287155.0,1999-00 - 2001-02,757931.0,38.0
E12000002,Three or more children,Not in low income (at or above threshold),population,470776.0,1999-00 - 2001-02,757931.0,62.0
E12000002,Two children,In low income (below threshold),population,257496.33333333334,1999-00 - 2001-02,1283169.6666666667,20.0
E12000002,Two children,Not in low income (at or above threshold),population,1025673.3333333334,1999-00 - 2001-02,1283169.6666666667,80.0
E12000003,No children,In low income (below threshold),population,499095.6666666667,1999-00 - 2001-02,2685814.333333333,19.0
E12000003,No children,Not in low income (at or above threshold),population,2186718.6666666665,1999-00 - 2001-02,2685814.333333333,81.0
E12000003,One child,In low income (below threshold),population,138621.33333333334,1999-00 - 2001-02,677990.3333333334,20.0
E12000003,One child,Not in low income (at or above threshold),population,539369.0,1999-00 - 2001-02,677990.3333333334,80.0
E12000003,Three or more children,In low income (below threshold),population,221943.66666666666,1999-00 - 2001-02,572002.6666666666,39.0
E12000003,Three or more children,Not in low income (at or above threshold),population,350059.0,1999-00 - 2001-02,572002.6666666666,61.0
E12000003,Two children,In low income (below threshold),population,200108.0,1999-00 - 2001-02,945995.0,21.0
E12000003,Two children,Not in low income (at or above threshold),population,745887.0,1999-00 - 2001-02,945995.0,79.0
E12000001,No children,In low income (below threshold),population,276163.3333333333,2000-01 - 2002-03,1408914.3333333333,20.0
E12000001,No children,Not in low income (at or above threshold),population,1132751.0,2000-01 - 2002-03,1408914.3333333333,80.0
E12000001,One child,In low income (below threshold),population,74588.0,2000-01 - 2002-03,372609.0,20.0
E12000001,One child,Not in low income (at or above threshold),population,298021.0,2000-01 - 2002-03,372609.0,80.0
E12000001,Three or more children,In low income (below threshold),population,110093.33333333333,2000-01 - 2002-03,249416.6666666667,44.0
E12000001,Three or more children,Not in low income (at or above threshold),population,139323.33333333334,2000-01 - 2002-03,249416.6666666667,56.0
E12000001,Two children,In low income (below threshold),population,116722.66666666667,2000-01 - 2002-03,467751.3333333334,25.0
E12000001,Two children,Not in low income (at or above threshold),population,351028.6666666667,2000-01 - 2002-03,467751.3333333334,75.0
E12000002,No children,In low income (below threshold),population,651580.6666666666,2000-01 - 2002-03,3690661.6666666665,18.0
E12000002,No children,Not in low income (at or above threshold),population,3039081.0,2000-01 - 2002-03,3690661.6666666665,82.0
E12000002,One child,In low income (below threshold),population,186358.66666666666,2000-01 - 2002-03,940944.0,20.0
E12000002,One child,Not in low income (at or above threshold),population,754585.3333333334,2000-01 - 2002-03,940944.0,80.0
E12000002,Three or more children,In low income (below threshold),population,253242.66666666666,2000-01 - 2002-03,741454.6666666666,34.0
E12000002,Three or more children,Not in low income (at or above threshold),population,488212.0,2000-01 - 2002-03,741454.6666666666,66.0
E12000002,Two children,In low income (below threshold),population,247306.66666666666,2000-01 - 2002-03,1290303.6666666667,19.0
E12000002,Two children,Not in low income (at or above threshold),population,1042997.0,2000-01 - 2002-03,1290303.6666666667,81.0
E12000003,No children,In low income (below threshold),population,484931.6666666667,2000-01 - 2002-03,2705153.0,18.0
E12000003,No children,Not in low income (at or above threshold),population,2220221.3333333335,2000-01 - 2002-03,2705153.0,82.0
E12000003,One child,In low income (below threshold),population,139367.33333333334,2000-01 - 2002-03,685127.3333333334,20.0
E12000003,One child,Not in low income (at or above threshold),population,545760.0,2000-01 - 2002-03,685127.3333333334,80.0
E12000003,Three or more children,In low income (below threshold),population,190908.66666666666,2000-01 - 2002-03,536340.0,36.0
E12000003,Three or more children,Not in low income (at or above threshold),population,345431.3333333333,2000-01 - 2002-03,536340.0,64.0
E12000003,Two children,In low income (below threshold),population,188008.0,2000-01 - 2002-03,966639.3333333334,19.0
E12000003,Two children,Not in low income (at or above threshold),population,778631.3333333334,2000-01 - 2002-03,966639.3333333334,81.0
E12000001,No children,In low income (below threshold),population,260219.0,2001-02 - 2003-04,1417362.6666666667,18.0
E12000001,No children,Not in low income (at or above threshold),population,1157143.6666666667,2001-02 - 2003-04,1417362.6666666667,82.0
E12000001,One child,In low income (below threshold),population,72940.33333333333,2001-02 - 2003-04,376260.6666666666,19.0
E12000001,One child,Not in low income (at or above threshold),population,303320.3333333333,2001-02 - 2003-04,376260.6666666666,81.0
E12000001,Three or more children,In low income (below threshold),population,99150.33333333333,2001-02 - 2003-04,241167.6666666667,41.0
E12000001,Three or more children,Not in low income (at or above threshold),population,142017.33333333334,2001-02 - 2003-04,241167.6666666667,59.0
E12000001,Two children,In low income (below threshold),population,112744.0,2001-02 - 2003-04,461252.6666666667,24.0
E12000001,Two children,Not in low income (at or above threshold),population,348508.6666666667,2001-02 - 2003-04,461252.6666666667,76.0
E12000002,No children,In low income (below threshold),population,626455.3333333334,2001-02 - 2003-04,3716219.0,17.0
E12000002,No children,Not in low income (at or above threshold),population,3089763.6666666665,2001-02 - 2003-04,3716219.0,83.0
E12000002,One child,In low income (below threshold),population,204091.33333333334,2001-02 - 2003-04,965874.6666666667,21.0
E12000002,One child,Not in low income (at or above threshold),population,761783.3333333334,2001-02 - 2003-04,965874.6666666667,79.0
E12000002,Three or more children,In low income (below threshold),population,237702.0,2001-02 - 2003-04,729930.6666666667,33.0
E12000002,Three or more children,Not in low income (at or above threshold),population,492228.6666666667,2001-02 - 2003-04,729930.6666666667,67.0
E12000002,Two children,In low income (below threshold),population,248444.66666666666,2001-02 - 2003-04,1260584.6666666667,20.0
E12000002,Two children,Not in low income (at or above threshold),population,1012140.0,2001-02 - 2003-04,1260584.6666666667,80.0
E12000003,No children,In low income (below threshold),population,471663.0,2001-02 - 2003-04,2727414.0,17.0
E12000003,No children,Not in low income (at or above threshold),population,2255751.0,2001-02 - 2003-04,2727414.0,83.0
E12000003,One child,In low income (below threshold),population,142693.66666666666,2001-02 - 2003-04,700651.0,20.0
E12000003,One child,Not in low income (at or above threshold),population,557957.3333333334,2001-02 - 2003-04,700651.0,80.0
E12000003,Three or more children,In low income (below threshold),population,181573.33333333334,2001-02 - 2003-04,506782.0,36.0
E12000003,Three or more children,Not in low income (at or above threshold),population,325208.6666666667,2001-02 - 2003-04,506782.0,64.0
E12000003,Two children,In low income (below threshold),population,186940.66666666666,2001-02 - 2003-04,978074.3333333333,19.0
E12000003,Two children,Not in low income (at or above threshold),population,791133.6666666666,2001-02 - 2003-04,978074.3333333333,81.0
E12000001,No children,In low income (below threshold),population,249247.33333333334,2002-03 - 2004-05,1428966.0,17.0
E12000001,No children,Not in low income (at or above threshold),population,1179718.6666666667,2002-03 - 2004-05,1428966.0,83.0
E12000001,One child,In low income (below threshold),population,73055.33333333333,2002-03 - 2004-05,368446.6666666666,20.0
E12000001,One child,Not in low income (at or above threshold),population,295391.3333333333,2002-03 - 2004-05,368446.6666666666,80.0
E12000001,Three or more children,In low income (below threshold),population,93662.33333333333,2002-03 - 2004-05,234362.6666666667,40.0
E12000001,Three or more children,Not in low income (at or above threshold),population,140700.33333333334,2002-03 - 2004-05,234362.6666666667,60.0
E12000001,Two children,In low income (below threshold),population,127856.33333333333,2002-03 - 2004-05,462801.0,28.0
E12000001,Two children,Not in low income (at or above threshold),population,334944.6666666667,2002-03 - 2004-05,462801.0,72.0
E12000002,No children,In low income (below threshold),population,607702.3333333334,2002-03 - 2004-05,3743877.0,16.0
E12000002,No children,Not in low income (at or above threshold),population,3136174.6666666665,2002-03 - 2004-05,3743877.0,84.0
E12000002,One child,In low income (below threshold),population,199549.33333333334,2002-03 - 2004-05,996414.6666666667,20.0
E12000002,One child,Not in low income (at or above threshold),population,796865.3333333334,2002-03 - 2004-05,996414.6666666667,80.0
E12000002,Three or more children,In low income (below threshold),population,209603.66666666666,2002-03 - 2004-05,717025.0,29.0
E12000002,Three or more children,Not in low income (at or above threshold),population,507421.3333333333,2002-03 - 2004-05,717025.0,71.0
E12000002,Two children,In low income (below threshold),population,238031.33333333334,2002-03 - 2004-05,1234026.6666666667,19.0
E12000002,Two children,Not in low income (at or above threshold),population,995995.3333333334,2002-03 - 2004-05,1234026.6666666667,81.0
E12000003,No children,In low income (below threshold),population,442388.6666666667,2002-03 - 2004-05,2763660.333333333,16.0
E12000003,No children,Not in low income (at or above threshold),population,2321271.6666666665,2002-03 - 2004-05,2763660.333333333,84.0
E12000003,One child,In low income (below threshold),population,138907.0,2002-03 - 2004-05,712054.0,20.0
E12000003,One child,Not in low income (at or above threshold),population,573147.0,2002-03 - 2004-05,712054.0,80.0
E12000003,Three or more children,In low income (below threshold),population,182460.33333333334,2002-03 - 2004-05,518952.6666666666,35.0
E12000003,Three or more children,Not in low income (at or above threshold),population,336492.3333333333,2002-03 - 2004-05,518952.6666666666,65.0
E12000003,Two children,In low income (below threshold),population,165382.0,2002-03 - 2004-05,944534.6666666666,18.0
E12000003,Two children,Not in low income (at or above threshold),population,779152.6666666666,2002-03 - 2004-05,944534.6666666666,82.0
E12000001,No children,In low income (below threshold),population,238515.33333333334,2003-04 - 2005-06,1430868.3333333333,17.0
E12000001,No children,Not in low income (at or above threshold),population,1192353.0,2003-04 - 2005-06,1430868.3333333333,83.0
E12000001,One child,In low income (below threshold),population,73186.66666666667,2003-04 - 2005-06,387595.6666666667,19.0
E12000001,One child,Not in low income (at or above threshold),population,314409.0,2003-04 - 2005-06,387595.6666666667,81.0
E12000001,Three or more children,In low income (below threshold),population,74086.33333333333,2003-04 - 2005-06,217357.3333333333,34.0
E12000001,Three or more children,Not in low income (at or above threshold),population,143271.0,2003-04 - 2005-06,217357.3333333333,66.0
E12000001,Two children,In low income (below threshold),population,126314.0,2003-04 - 2005-06,460683.6666666667,27.0
E12000001,Two children,Not in low income (at or above threshold),population,334369.6666666667,2003-04 - 2005-06,460683.6666666667,73.0
E12000002,No children,In low income (below threshold),population,628689.6666666666,2003-04 - 2005-06,3774907.0,17.0
E12000002,No children,Not in low income (at or above threshold),population,3146217.3333333335,2003-04 - 2005-06,3774907.0,83.0
E12000002,One child,In low income (below threshold),population,202804.0,2003-04 - 2005-06,1022179.3333333334,20.0
E12000002,One child,Not in low income (at or above threshold),population,819375.3333333334,2003-04 - 2005-06,1022179.3333333334,80.0
E12000002,Three or more children,In low income (below threshold),population,220412.66666666666,2003-04 - 2005-06,699457.3333333334,32.0
E12000002,Three or more children,Not in low income (at or above threshold),population,479044.6666666667,2003-04 - 2005-06,699457.3333333334,68.0
E12000002,Two children,In low income (below threshold),population,229735.33333333334,2003-04 - 2005-06,1222385.3333333333,19.0
E12000002,Two children,Not in low income (at or above threshold),population,992650.0,2003-04 - 2005-06,1222385.3333333333,81.0
E12000003,No children,In low income (below threshold),population,448724.6666666667,2003-04 - 2005-06,2797221.333333333,16.0
E12000003,No children,Not in low income (at or above threshold),population,2348496.6666666665,2003-04 - 2005-06,2797221.333333333,84.0
E12000003,One child,In low income (below threshold),population,134365.33333333334,2003-04 - 2005-06,729141.6666666667,18.0
E12000003,One child,Not in low income (at or above threshold),population,594776.3333333334,2003-04 - 2005-06,729141.6666666667,82.0
E12000003,Three or more children,In low income (below threshold),population,192579.0,2003-04 - 2005-06,538724.3333333333,36.0
E12000003,Three or more children,Not in low income (at or above threshold),population,346145.3333333333,2003-04 - 2005-06,538724.3333333333,64.0
E12000003,Two children,In low income (below threshold),population,163872.66666666666,2003-04 - 2005-06,909403.0,18.0
E12000003,Two children,Not in low income (at or above threshold),population,745530.3333333334,2003-04 - 2005-06,909403.0,82.0
E12000001,No children,In low income (below threshold),population,242356.0,2004-05 - 2006-07,1432684.0,17.0
E12000001,No children,Not in low income (at or above threshold),population,1190328.0,2004-05 - 2006-07,1432684.0,83.0
E12000001,One child,In low income (below threshold),population,73398.66666666667,2004-05 - 2006-07,411509.6666666667,18.0
E12000001,One child,Not in low income (at or above threshold),population,338111.0,2004-05 - 2006-07,411509.6666666667,82.0
E12000001,Three or more children,In low income (below threshold),population,73913.66666666667,2004-05 - 2006-07,207749.0,36.0
E12000001,Three or more children,Not in low income (at or above threshold),population,133835.33333333334,2004-05 - 2006-07,207749.0,64.0
E12000001,Two children,In low income (below threshold),population,125197.66666666667,2004-05 - 2006-07,448508.3333333334,28.0
E12000001,Two children,Not in low income (at or above threshold),population,323310.6666666667,2004-05 - 2006-07,448508.3333333334,72.0
E12000002,No children,In low income (below threshold),population,673920.3333333334,2004-05 - 2006-07,3800913.666666667,18.0
E12000002,No children,Not in low income (at or above threshold),population,3126993.3333333335,2004-05 - 2006-07,3800913.666666667,82.0
E12000002,One child,In low income (below threshold),population,198808.0,2004-05 - 2006-07,1044933.0,19.0
E12000002,One child,Not in low income (at or above threshold),population,846125.0,2004-05 - 2006-07,1044933.0,81.0
E12000002,Three or more children,In low income (below threshold),population,220985.33333333334,2004-05 - 2006-07,684108.6666666666,32.0
E12000002,Three or more children,Not in low income (at or above threshold),population,463123.3333333333,2004-05 - 2006-07,684108.6666666666,68.0
E12000002,Two children,In low income (below threshold),population,231414.33333333334,2004-05 - 2006-07,1217191.3333333333,19.0
E12000002,Two children,Not in low income (at or above threshold),population,985777.0,2004-05 - 2006-07,1217191.3333333333,81.0
E12000003,No children,In low income (below threshold),population,477160.3333333333,2004-05 - 2006-07,2839854.3333333335,17.0
E12000003,No children,Not in low income (at or above threshold),population,2362694.0,2004-05 - 2006-07,2839854.3333333335,83.0
E12000003,One child,In low income (below threshold),population,128594.33333333333,2004-05 - 2006-07,710038.6666666667,18.0
E12000003,One child,Not in low income (at or above threshold),population,581444.3333333334,2004-05 - 2006-07,710038.6666666667,82.0
E12000003,Three or more children,In low income (below threshold),population,205792.66666666666,2004-05 - 2006-07,548927.0,37.0
E12000003,Three or more children,Not in low income (at or above threshold),population,343134.3333333333,2004-05 - 2006-07,548927.0,63.0
E12000003,Two children,In low income (below threshold),population,158328.33333333334,2004-05 - 2006-07,910762.0,17.0
E12000003,Two children,Not in low income (at or above threshold),population,752433.6666666666,2004-05 - 2006-07,910762.0,83.0
