Financial Year,geography_code,Type of Individual by Age Category,income_status,value,variable_name
1998-99,E12000003,Child,Not in low income (at or above threshold),777279.0,households_in_low_income
1998-99,E12000003,Pensioner,Not in low income (at or above threshold),603077.0,households_in_low_income
1998-99,E12000003,Working-Age,Not in low income (at or above threshold),2309783.0,households_in_low_income
1999-00,E12000001,Child,Not in low income (at or above threshold),395012.0,households_in_low_income
1999-00,E12000001,Pensioner,Not in low income (at or above threshold),327894.0,households_in_low_income
1999-00,E12000001,Working-Age,Not in low income (at or above threshold),1132245.0,households_in_low_income
1999-00,E12000002,Child,Not in low income (at or above threshold),1102879.0,households_in_low_income
1999-00,E12000002,Pensioner,Not in low income (at or above threshold),898225.0,households_in_low_income
1999-00,E12000002,Working-Age,Not in low income (at or above threshold),3254756.0,households_in_low_income
1999-00,E12000003,Child,Not in low income (at or above threshold),773492.0,households_in_low_income
1999-00,E12000003,Pensioner,Not in low income (at or above threshold),627020.0,households_in_low_income
1999-00,E12000003,Working-Age,Not in low income (at or above threshold),2356370.0,households_in_low_income
2000-01,E12000001,Child,Not in low income (at or above threshold),381157.0,households_in_low_income
2000-01,E12000001,Pensioner,Not in low income (at or above threshold),328318.0,households_in_low_income
2000-01,E12000001,Working-Age,Not in low income (at or above threshold),1177350.0,households_in_low_income
2000-01,E12000002,Child,Not in low income (at or above threshold),1170348.0,households_in_low_income
2000-01,E12000002,Pensioner,Not in low income (at or above threshold),918426.0,households_in_low_income
2000-01,E12000002,Working-Age,Not in low income (at or above threshold),3234753.0,households_in_low_income
2000-01,E12000003,Child,Not in low income (at or above threshold),829654.0,households_in_low_income
2000-01,E12000003,Pensioner,Not in low income (at or above threshold),645042.0,households_in_low_income
2000-01,E12000003,Working-Age,Not in low income (at or above threshold),2391627.0,households_in_low_income
2001-02,E12000001,Child,Not in low income (at or above threshold),402460.0,households_in_low_income
2001-02,E12000001,Pensioner,Not in low income (at or above threshold),351217.0,households_in_low_income
2001-02,E12000001,Working-Age,Not in low income (at or above threshold),1212014.0,households_in_low_income
2001-02,E12000002,Child,Not in low income (at or above threshold),1119947.0,households_in_low_income
2001-02,E12000002,Pensioner,Not in low income (at or above threshold),892586.0,households_in_low_income
2001-02,E12000002,Working-Age,Not in low income (at or above threshold),3249630.0,households_in_low_income
2001-02,E12000003,Child,Not in low income (at or above threshold),815636.0,households_in_low_income
2001-02,E12000003,Pensioner,Not in low income (at or above threshold),652064.0,households_in_low_income
2001-02,E12000003,Working-Age,Not in low income (at or above threshold),2375196.0,households_in_low_income
2002-03,E12000001,Child,Not in low income (at or above threshold),359264.0,households_in_low_income
2002-03,E12000001,Pensioner,Not in low income (at or above threshold),366465.0,households_in_low_income
2002-03,E12000001,Working-Age,Not in low income (at or above threshold),1185127.0,households_in_low_income
2002-03,E12000002,Child,Not in low income (at or above threshold),1146478.0,households_in_low_income
2002-03,E12000002,Pensioner,Not in low income (at or above threshold),904733.0,households_in_low_income
2002-03,E12000002,Working-Age,Not in low income (at or above threshold),3337725.0,households_in_low_income
2002-03,E12000003,Child,Not in low income (at or above threshold),821712.0,households_in_low_income
2002-03,E12000003,Pensioner,Not in low income (at or above threshold),666081.0,households_in_low_income
2002-03,E12000003,Working-Age,Not in low income (at or above threshold),2473120.0,households_in_low_income
2003-04,E12000001,Child,Not in low income (at or above threshold),385307.0,households_in_low_income
2003-04,E12000001,Pensioner,Not in low income (at or above threshold),375670.0,households_in_low_income
2003-04,E12000001,Working-Age,Not in low income (at or above threshold),1215446.0,households_in_low_income
2003-04,E12000002,Child,Not in low income (at or above threshold),1131701.0,households_in_low_income
2003-04,E12000002,Pensioner,Not in low income (at or above threshold),919229.0,households_in_low_income
2003-04,E12000002,Working-Age,Not in low income (at or above threshold),3365718.0,households_in_low_income
2003-04,E12000003,Child,Not in low income (at or above threshold),829550.0,households_in_low_income
2003-04,E12000003,Pensioner,Not in low income (at or above threshold),708714.0,households_in_low_income
2003-04,E12000003,Working-Age,Not in low income (at or above threshold),2448079.0,households_in_low_income
2004-05,E12000001,Child,Not in low income (at or above threshold),373603.0,households_in_low_income
2004-05,E12000001,Pensioner,Not in low income (at or above threshold),378050.0,households_in_low_income
2004-05,E12000001,Working-Age,Not in low income (at or above threshold),1213333.0,households_in_low_income
2004-05,E12000002,Child,Not in low income (at or above threshold),1162071.0,households_in_low_income
2004-05,E12000002,Pensioner,Not in low income (at or above threshold),964255.0,households_in_low_income
2004-05,E12000002,Working-Age,Not in low income (at or above threshold),3377460.0,households_in_low_income
2004-05,E12000003,Child,Not in low income (at or above threshold),837862.0,households_in_low_income
2004-05,E12000003,Pensioner,Not in low income (at or above threshold),716849.0,households_in_low_income
2004-05,E12000003,Working-Age,Not in low income (at or above threshold),2528224.0,households_in_low_income
2005-06,E12000001,Child,Not in low income (at or above threshold),390138.0,households_in_low_income
2005-06,E12000001,Pensioner,Not in low income (at or above threshold),397171.0,households_in_low_income
2005-06,E12000001,Working-Age,Not in low income (at or above threshold),1224490.0,households_in_low_income
2005-06,E12000002,Child,Not in low income (at or above threshold),1117046.0,households_in_low_income
2005-06,E12000002,Pensioner,Not in low income (at or above threshold),948880.0,households_in_low_income
2005-06,E12000002,Working-Age,Not in low income (at or above threshold),3325502.0,households_in_low_income
2005-06,E12000003,Child,Not in low income (at or above threshold),819674.0,households_in_low_income
2005-06,E12000003,Pensioner,Not in low income (at or above threshold),723413.0,households_in_low_income
2005-06,E12000003,Working-Age,Not in low income (at or above threshold),2492481.0,households_in_low_income
2006-07,E12000001,Child,Not in low income (at or above threshold),380606.0,households_in_low_income
2006-07,E12000001,Pensioner,Not in low income (at or above threshold),378176.0,households_in_low_income
2006-07,E12000001,Working-Age,Not in low income (at or above threshold),1221188.0,households_in_low_income
2006-07,E12000002,Child,Not in low income (at or above threshold),1123564.0,households_in_low_income
2006-07,E12000002,Pensioner,Not in low income (at or above threshold),927691.0,households_in_low_income
2006-07,E12000002,Working-Age,Not in low income (at or above threshold),3319587.0,households_in_low_income
2006-07,E12000003,Child,Not in low income (at or above threshold),821551.0,households_in_low_income
2006-07,E12000003,Pensioner,Not in low income (at or above threshold),677984.0,households_in_low_income
2006-07,E12000003,Working-Age,Not in low income (at or above threshold),2501081.0,households_in_low_income
2007-08,E12000001,Child,Not in low income (at or above threshold),376695.0,households_in_low_income
2007-08,E12000001,Pensioner,Not in low income (at or above threshold),380685.0,households_in_low_income
2007-08,E12000001,Working-Age,Not in low income (at or above threshold),1170290.0,households_in_low_income
2007-08,E12000002,Child,Not in low income (at or above threshold),1063424.0,households_in_low_income
2007-08,E12000002,Pensioner,Not in low income (at or above threshold),996999.0,households_in_low_income
2007-08,E12000002,Working-Age,Not in low income (at or above threshold),3316688.0,households_in_low_income
2007-08,E12000003,Child,Not in low income (at or above threshold),812740.0,households_in_low_income
2007-08,E12000003,Pensioner,Not in low income (at or above threshold),714455.0,households_in_low_income
2007-08,E12000003,Working-Age,Not in low income (at or above threshold),2533134.0,households_in_low_income
2008-09,E12000001,Child,Not in low income (at or above threshold),372830.0,households_in_low_income
2008-09,E12000001,Pensioner,Not in low income (at or above threshold),408626.0,households_in_low_income
2008-09,E12000001,Working-Age,Not in low income (at or above threshold),1206605.0,households_in_low_income
2008-09,E12000002,Child,Not in low income (at or above threshold),1121068.0,households_in_low_income
2008-09,E12000002,Pensioner,Not in low income (at or above threshold),1058305.0,households_in_low_income
2008-09,E12000002,Working-Age,Not in low income (at or above threshold),3404271.0,households_in_low_income
2008-09,E12000003,Child,Not in low income (at or above threshold),799897.0,households_in_low_income
2008-09,E12000003,Pensioner,Not in low income (at or above threshold),741740.0,households_in_low_income
2008-09,E12000003,Working-Age,Not in low income (at or above threshold),2476878.0,households_in_low_income
2009-10,E12000001,Child,Not in low income (at or above threshold),407987.0,households_in_low_income
2009-10,E12000001,Pensioner,Not in low income (at or above threshold),414757.0,households_in_low_income
2009-10,E12000001,Working-Age,Not in low income (at or above threshold),1215423.0,households_in_low_income
2009-10,E12000002,Child,Not in low income (at or above threshold),1161050.0,households_in_low_income
2009-10,E12000002,Pensioner,Not in low income (at or above threshold),1115726.0,households_in_low_income
2009-10,E12000002,Working-Age,Not in low income (at or above threshold),3357222.0,households_in_low_income
2009-10,E12000003,Child,Not in low income (at or above threshold),847487.0,households_in_low_income
2009-10,E12000003,Pensioner,Not in low income (at or above threshold),786727.0,households_in_low_income
2009-10,E12000003,Working-Age,Not in low income (at or above threshold),2460318.0,households_in_low_income
2010-11,E12000001,Child,Not in low income (at or above threshold),406614.0,households_in_low_income
2010-11,E12000001,Pensioner,Not in low income (at or above threshold),429872.0,households_in_low_income
2010-11,E12000001,Working-Age,Not in low income (at or above threshold),1255539.0,households_in_low_income
2010-11,E12000002,Child,Not in low income (at or above threshold),1195945.0,households_in_low_income
2010-11,E12000002,Pensioner,Not in low income (at or above threshold),1116013.0,households_in_low_income
2010-11,E12000002,Working-Age,Not in low income (at or above threshold),3377463.0,households_in_low_income
2010-11,E12000003,Child,Not in low income (at or above threshold),843722.0,households_in_low_income
2010-11,E12000003,Pensioner,Not in low income (at or above threshold),806940.0,households_in_low_income
2010-11,E12000003,Working-Age,Not in low income (at or above threshold),2472236.0,households_in_low_income
2011-12,E12000001,Child,Not in low income (at or above threshold),429415.0,households_in_low_income
2011-12,E12000001,Pensioner,Not in low income (at or above threshold),463554.0,households_in_low_income
2011-12,E12000001,Working-Age,Not in low income (at or above threshold),1192995.0,households_in_low_income
2011-12,E12000002,Child,Not in low income (at or above threshold),1152377.0,households_in_low_income
2011-12,E12000002,Pensioner,Not in low income (at or above threshold),1136679.0,households_in_low_income
2011-12,E12000002,Working-Age,Not in low income (at or above threshold),3465159.0,households_in_low_income
2011-12,E12000003,Child,Not in low income (at or above threshold),890728.0,households_in_low_income
2011-12,E12000003,Pensioner,Not in low income (at or above threshold),820500.0,households_in_low_income
2011-12,E12000003,Working-Age,Not in low income (at or above threshold),2551594.0,households_in_low_income
2012-13,E12000001,Child,Not in low income (at or above threshold),409473.0,households_in_low_income
2012-13,E12000001,Pensioner,Not in low income (at or above threshold),462203.0,households_in_low_income
2012-13,E12000001,Working-Age,Not in low income (at or above threshold),1253953.0,households_in_low_income
2012-13,E12000002,Child,Not in low income (at or above threshold),1179748.0,households_in_low_income
2012-13,E12000002,Pensioner,Not in low income (at or above threshold),1146615.0,households_in_low_income
2012-13,E12000002,Working-Age,Not in low income (at or above threshold),3439683.0,households_in_low_income
2012-13,E12000003,Child,Not in low income (at or above threshold),880234.0,households_in_low_income
2012-13,E12000003,Pensioner,Not in low income (at or above threshold),835551.0,households_in_low_income
2012-13,E12000003,Working-Age,Not in low income (at or above threshold),2527573.0,households_in_low_income
2013-14,E12000001,Child,Not in low income (at or above threshold),437980.0,households_in_low_income
2013-14,E12000001,Pensioner,Not in low income (at or above threshold),448870.0,households_in_low_income
2013-14,E12000001,Working-Age,Not in low income (at or above threshold),1249297.0,households_in_low_income
2013-14,E12000002,Child,Not in low income (at or above threshold),1214700.0,households_in_low_income
2013-14,E12000002,Pensioner,Not in low income (at or above threshold),1139691.0,households_in_low_income
2013-14,E12000002,Working-Age,Not in low income (at or above threshold),3451781.0,households_in_low_income
2013-14,E12000003,Child,Not in low income (at or above threshold),909023.0,households_in_low_income
2013-14,E12000003,Pensioner,Not in low income (at or above threshold),827342.0,households_in_low_income
2013-14,E12000003,Working-Age,Not in low income (at or above threshold),2626259.0,households_in_low_income
2014-15,E12000001,Child,Not in low income (at or above threshold),412018.0,households_in_low_income
2014-15,E12000001,Pensioner,Not in low income (at or above threshold),440900.0,households_in_low_income
2014-15,E12000001,Working-Age,Not in low income (at or above threshold),1218381.0,households_in_low_income
2014-15,E12000002,Child,Not in low income (at or above threshold),1179423.0,households_in_low_income
2014-15,E12000002,Pensioner,Not in low income (at or above threshold),1083101.0,households_in_low_income
2014-15,E12000002,Working-Age,Not in low income (at or above threshold),3426880.0,households_in_low_income
2014-15,E12000003,Child,Not in low income (at or above threshold),870439.0,households_in_low_income
2014-15,E12000003,Pensioner,Not in low income (at or above threshold),845027.0,households_in_low_income
2014-15,E12000003,Working-Age,Not in low income (at or above threshold),2567665.0,households_in_low_income
2015-16,E12000001,Child,Not in low income (at or above threshold),391807.0,households_in_low_income
2015-16,E12000001,Pensioner,Not in low income (at or above threshold),428330.0,households_in_low_income
2015-16,E12000001,Working-Age,Not in low income (at or above threshold),1287915.0,households_in_low_income
2015-16,E12000002,Child,Not in low income (at or above threshold),1158364.0,households_in_low_income
2015-16,E12000002,Pensioner,Not in low income (at or above threshold),1105334.0,households_in_low_income
2015-16,E12000002,Working-Age,Not in low income (at or above threshold),3493535.0,households_in_low_income
2015-16,E12000003,Child,Not in low income (at or above threshold),851478.0,households_in_low_income
2015-16,E12000003,Pensioner,Not in low income (at or above threshold),819871.0,households_in_low_income
2015-16,E12000003,Working-Age,Not in low income (at or above threshold),2620893.0,households_in_low_income
2016-17,E12000001,Child,Not in low income (at or above threshold),387396.0,households_in_low_income
2016-17,E12000001,Pensioner,Not in low income (at or above threshold),428510.0,households_in_low_income
2016-17,E12000001,Working-Age,Not in low income (at or above threshold),1285228.0,households_in_low_income
2016-17,E12000002,Child,Not in low income (at or above threshold),1138944.0,households_in_low_income
2016-17,E12000002,Pensioner,Not in low income (at or above threshold),1066023.0,households_in_low_income
2016-17,E12000002,Working-Age,Not in low income (at or above threshold),3503937.0,households_in_low_income
2016-17,E12000003,Child,Not in low income (at or above threshold),904679.0,households_in_low_income
2016-17,E12000003,Pensioner,Not in low income (at or above threshold),790319.0,households_in_low_income
2016-17,E12000003,Working-Age,Not in low income (at or above threshold),2666631.0,households_in_low_income
2017-18,E12000001,Child,Not in low income (at or above threshold),397387.0,households_in_low_income
2017-18,E12000001,Pensioner,Not in low income (at or above threshold),438675.0,households_in_low_income
2017-18,E12000001,Working-Age,Not in low income (at or above threshold),1253031.0,households_in_low_income
2017-18,E12000002,Child,Not in low income (at or above threshold),1124352.0,households_in_low_income
2017-18,E12000002,Pensioner,Not in low income (at or above threshold),1064228.0,households_in_low_income
2017-18,E12000002,Working-Age,Not in low income (at or above threshold),3523100.0,households_in_low_income
2017-18,E12000003,Child,Not in low income (at or above threshold),842840.0,households_in_low_income
2017-18,E12000003,Pensioner,Not in low income (at or above threshold),816452.0,households_in_low_income
2017-18,E12000003,Working-Age,Not in low income (at or above threshold),2607051.0,households_in_low_income
2018-19,E12000001,Child,Not in low income (at or above threshold),393811.0,households_in_low_income
2018-19,E12000001,Pensioner,Not in low income (at or above threshold),418349.0,households_in_low_income
2018-19,E12000001,Working-Age,Not in low income (at or above threshold),1294180.0,households_in_low_income
2018-19,E12000002,Child,Not in low income (at or above threshold),1181353.0,households_in_low_income
2018-19,E12000002,Pensioner,Not in low income (at or above threshold),1052568.0,households_in_low_income
2018-19,E12000002,Working-Age,Not in low income (at or above threshold),3627018.0,households_in_low_income
2018-19,E12000003,Child,Not in low income (at or above threshold),824402.0,households_in_low_income
2018-19,E12000003,Pensioner,Not in low income (at or above threshold),801805.0,households_in_low_income
2018-19,E12000003,Working-Age,Not in low income (at or above threshold),2586858.0,households_in_low_income
2019-20,E12000001,Child,Not in low income (at or above threshold),324964.0,households_in_low_income
2019-20,E12000001,Pensioner,Not in low income (at or above threshold),400152.0,households_in_low_income
2019-20,E12000001,Working-Age,Not in low income (at or above threshold),1232151.0,households_in_low_income
2019-20,E12000002,Child,Not in low income (at or above threshold),1177016.0,households_in_low_income
2019-20,E12000002,Pensioner,Not in low income (at or above threshold),1041074.0,households_in_low_income
2019-20,E12000002,Working-Age,Not in low income (at or above threshold),3662308.0,households_in_low_income
2019-20,E12000003,Child,Not in low income (at or above threshold),835820.0,households_in_low_income
2019-20,E12000003,Pensioner,Not in low income (at or above threshold),800788.0,households_in_low_income
2019-20,E12000003,Working-Age,Not in low income (at or above threshold),2606152.0,households_in_low_income
2020-21,E12000001,Child,Not in low income (at or above threshold),0.0,households_in_low_income
2020-21,E12000001,Pensioner,Not in low income (at or above threshold),0.0,households_in_low_income
2020-21,E12000001,Working-Age,Not in low income (at or above threshold),0.0,households_in_low_income
2020-21,E12000002,Child,Not in low income (at or above threshold),0.0,households_in_low_income
2020-21,E12000002,Pensioner,Not in low income (at or above threshold),0.0,households_in_low_income
2020-21,E12000002,Working-Age,Not in low income (at or above threshold),0.0,households_in_low_income
2020-21,E12000003,Child,Not in low income (at or above threshold),0.0,households_in_low_income
2020-21,E12000003,Pensioner,Not in low income (at or above threshold),0.0,households_in_low_income
2020-21,E12000003,Working-Age,Not in low income (at or above threshold),0.0,households_in_low_income
2021-22,E12000001,Child,Not in low income (at or above threshold),457507.0,households_in_low_income
2021-22,E12000001,Pensioner,Not in low income (at or above threshold),411792.0,households_in_low_income
2021-22,E12000001,Working-Age,Not in low income (at or above threshold),1324837.0,households_in_low_income
2021-22,E12000002,Child,Not in low income (at or above threshold),1180583.0,households_in_low_income
2021-22,E12000002,Pensioner,Not in low income (at or above threshold),1048617.0,households_in_low_income
2021-22,E12000002,Working-Age,Not in low income (at or above threshold),3634871.0,households_in_low_income
2021-22,E12000003,Child,Not in low income (at or above threshold),956282.0,households_in_low_income
2021-22,E12000003,Pensioner,Not in low income (at or above threshold),760999.0,households_in_low_income
2021-22,E12000003,Working-Age,Not in low income (at or above threshold),2687686.0,households_in_low_income
1994-95,E12000001,Child,In low income (below threshold),181733.0,households_in_low_income
1994-95,E12000001,Pensioner,In low income (below threshold),120833.0,households_in_low_income
1994-95,E12000001,Working-Age,In low income (below threshold),276768.0,households_in_low_income
1994-95,E12000002,Child,In low income (below threshold),476573.0,households_in_low_income
1994-95,E12000002,Pensioner,In low income (below threshold),300813.0,households_in_low_income
1994-95,E12000002,Working-Age,In low income (below threshold),667024.0,households_in_low_income
1994-95,E12000003,Child,In low income (below threshold),357885.0,households_in_low_income
1994-95,E12000003,Pensioner,In low income (below threshold),250845.0,households_in_low_income
1994-95,E12000003,Working-Age,In low income (below threshold),531095.0,households_in_low_income
1995-96,E12000001,Child,In low income (below threshold),197431.0,households_in_low_income
1995-96,E12000001,Pensioner,In low income (below threshold),132828.0,households_in_low_income
1995-96,E12000001,Working-Age,In low income (below threshold),306588.0,households_in_low_income
1995-96,E12000002,Child,In low income (below threshold),409336.0,households_in_low_income
1995-96,E12000002,Pensioner,In low income (below threshold),272893.0,households_in_low_income
1995-96,E12000002,Working-Age,In low income (below threshold),585890.0,households_in_low_income
1995-96,E12000003,Child,In low income (below threshold),319726.0,households_in_low_income
1995-96,E12000003,Pensioner,In low income (below threshold),245823.0,households_in_low_income
1995-96,E12000003,Working-Age,In low income (below threshold),502164.0,households_in_low_income
1996-97,E12000001,Child,In low income (below threshold),185980.0,households_in_low_income
1996-97,E12000001,Pensioner,In low income (below threshold),104608.0,households_in_low_income
1996-97,E12000001,Working-Age,In low income (below threshold),318970.0,households_in_low_income
1996-97,E12000002,Child,In low income (below threshold),481094.0,households_in_low_income
1996-97,E12000002,Pensioner,In low income (below threshold),304028.0,households_in_low_income
1996-97,E12000002,Working-Age,In low income (below threshold),669685.0,households_in_low_income
1996-97,E12000003,Child,In low income (below threshold),361844.0,households_in_low_income
1996-97,E12000003,Pensioner,In low income (below threshold),254182.0,households_in_low_income
1996-97,E12000003,Working-Age,In low income (below threshold),489223.0,households_in_low_income
1997-98,E12000001,Child,In low income (below threshold),191005.0,households_in_low_income
1997-98,E12000001,Pensioner,In low income (below threshold),119988.0,households_in_low_income
1997-98,E12000001,Working-Age,In low income (below threshold),298083.0,households_in_low_income
1997-98,E12000002,Child,In low income (below threshold),492310.0,households_in_low_income
1997-98,E12000002,Pensioner,In low income (below threshold),319971.0,households_in_low_income
1997-98,E12000002,Working-Age,In low income (below threshold),668187.0,households_in_low_income
1997-98,E12000003,Child,In low income (below threshold),350430.0,households_in_low_income
1997-98,E12000003,Pensioner,In low income (below threshold),247097.0,households_in_low_income
1997-98,E12000003,Working-Age,In low income (below threshold),514668.0,households_in_low_income
1998-99,E12000001,Child,In low income (below threshold),213591.0,households_in_low_income
1998-99,E12000001,Pensioner,In low income (below threshold),142583.0,households_in_low_income
1998-99,E12000001,Working-Age,In low income (below threshold),305314.0,households_in_low_income
1998-99,E12000002,Child,In low income (below threshold),547359.0,households_in_low_income
1998-99,E12000002,Pensioner,In low income (below threshold),342143.0,households_in_low_income
1998-99,E12000002,Working-Age,In low income (below threshold),706408.0,households_in_low_income
1998-99,E12000003,Child,In low income (below threshold),354481.0,households_in_low_income
1998-99,E12000003,Pensioner,In low income (below threshold),280126.0,households_in_low_income
1998-99,E12000003,Working-Age,In low income (below threshold),553020.0,households_in_low_income
1999-00,E12000001,Child,In low income (below threshold),174229.0,households_in_low_income
1999-00,E12000001,Pensioner,In low income (below threshold),138375.0,households_in_low_income
1999-00,E12000001,Working-Age,In low income (below threshold),342526.0,households_in_low_income
1999-00,E12000002,Child,In low income (below threshold),457632.0,households_in_low_income
1999-00,E12000002,Pensioner,In low income (below threshold),302048.0,households_in_low_income
1999-00,E12000002,Working-Age,In low income (below threshold),649189.0,households_in_low_income
1999-00,E12000003,Child,In low income (below threshold),358254.0,households_in_low_income
1999-00,E12000003,Pensioner,In low income (below threshold),257219.0,households_in_low_income
1999-00,E12000003,Working-Age,In low income (below threshold),503374.0,households_in_low_income
2000-01,E12000001,Child,In low income (below threshold),182087.0,households_in_low_income
2000-01,E12000001,Pensioner,In low income (below threshold),138700.0,households_in_low_income
2000-01,E12000001,Working-Age,In low income (below threshold),294672.0,households_in_low_income
2000-01,E12000002,Child,In low income (below threshold),381371.0,households_in_low_income
2000-01,E12000002,Pensioner,In low income (below threshold),285702.0,households_in_low_income
2000-01,E12000002,Working-Age,In low income (below threshold),674194.0,households_in_low_income
2000-01,E12000003,Child,In low income (below threshold),298337.0,households_in_low_income
2000-01,E12000003,Pensioner,In low income (below threshold),241928.0,households_in_low_income
2000-01,E12000003,Working-Age,In low income (below threshold),470377.0,households_in_low_income
2001-02,E12000001,Child,In low income (below threshold),153539.0,households_in_low_income
2001-02,E12000001,Pensioner,In low income (below threshold),118508.0,households_in_low_income
2001-02,E12000001,Working-Age,In low income (below threshold),260996.0,households_in_low_income
2001-02,E12000002,Child,In low income (below threshold),418834.0,households_in_low_income
2001-02,E12000002,Pensioner,In low income (below threshold),316267.0,households_in_low_income
2001-02,E12000002,Working-Age,In low income (below threshold),664405.0,households_in_low_income
2001-02,E12000003,Child,In low income (below threshold),306610.0,households_in_low_income
2001-02,E12000003,Pensioner,In low income (below threshold),238965.0,households_in_low_income
2001-02,E12000003,Working-Age,In low income (below threshold),504242.0,households_in_low_income
2002-03,E12000001,Child,In low income (below threshold),184556.0,households_in_low_income
2002-03,E12000001,Pensioner,In low income (below threshold),103119.0,households_in_low_income
2002-03,E12000001,Working-Age,In low income (below threshold),296525.0,households_in_low_income
2002-03,E12000002,Child,In low income (below threshold),364309.0,households_in_low_income
2002-03,E12000002,Pensioner,In low income (below threshold),307696.0,households_in_low_income
2002-03,E12000002,Working-Age,In low income (below threshold),602688.0,households_in_low_income
2002-03,E12000003,Child,In low income (below threshold),281848.0,households_in_low_income
2002-03,E12000003,Pensioner,In low income (below threshold),229699.0,households_in_low_income
2002-03,E12000003,Working-Age,In low income (below threshold),437641.0,households_in_low_income
2003-04,E12000001,Child,In low income (below threshold),153540.0,households_in_low_income
2003-04,E12000001,Pensioner,In low income (below threshold),96639.0,households_in_low_income
2003-04,E12000001,Working-Age,In low income (below threshold),267739.0,households_in_low_income
2003-04,E12000002,Child,In low income (below threshold),372752.0,households_in_low_income
2003-04,E12000002,Pensioner,In low income (below threshold),302036.0,households_in_low_income
2003-04,E12000002,Working-Age,In low income (below threshold),601093.0,households_in_low_income
2003-04,E12000003,Child,In low income (below threshold),271724.0,households_in_low_income
2003-04,E12000003,Pensioner,In low income (below threshold),194706.0,households_in_low_income
2003-04,E12000003,Working-Age,In low income (below threshold),483177.0,households_in_low_income
2004-05,E12000001,Child,In low income (below threshold),162395.0,households_in_low_income
2004-05,E12000001,Pensioner,In low income (below threshold),96808.0,households_in_low_income
2004-05,E12000001,Working-Age,In low income (below threshold),270143.0,households_in_low_income
2004-05,E12000002,Child,In low income (below threshold),340062.0,households_in_low_income
